"This table was generated by identifying all the sources of total nitrogen, total phospohorous, and suspended sediment in the 2012 regional SPARROW models and manually assigning them to generalized source categories based on interpreation of the reports assoicated with each model (Ator, S.W., 2019, Spatially referenced models of streamflow and nitrogen, phosphorus, and suspended-sediment loads in streams of the Northeastern United States: U.S. Geological Survey Scientific Investigations Report 20195118, 57 p., https://doi.org/10.3133/sir20195118.

Hoos, A.B., and Roland, V.L. II, 2019, Spatially referenced models of streamflow and nitrogen, phosphorus, and suspended-sediment loads in the Southeastern United States: U.S. Geological Survey Scientific Investigations Report 2019–5135, 87 p., https://doi.org/10.3133/sir20195135.

Robertson, D.M., and Saad, D.A., 2019, Spatially referenced models of streamflow and nitrogen, phosphorus, and suspended-sediment loads in streams of the Midwestern United States: U.S. Geological Survey Scientific  Investigations Report 2019–5114, 74 p. including 5 appendixes, https://doi.org/10.3133/sir20195114.

Wise, D.R., 2019, Spatially referenced models of streamflow and nitrogen, phosphorus, and suspended-sediment loads in streams of the Pacific region of the United States (ver. 1.1, June 2020): U.S. Geological Survey Scientific Investigations Report 2019-5112, 64 p., https://doi.org/10.3133/sir20195112.

Wise, D.R., Anning, D.W., and Miller, O.L., 2019, Spatially referenced models of streamflow and nitrogen, phosphorus, and suspended-sediment transport in streams of the southwestern United States (ver. 1.1, June 2020): U.S. Geological Survey Scientific Investigations Report 2019-5106, 66 p., https://doi.org/10.3133/sir20195106.)",,,,
region,constituent,abbreviation,Source,category
MW,ss,il_ss_aamc,"Incremental suspended-sediment load from areas of agricultural land and medium/course surficial geology, MT/yr",Agricultural lands
MW,ss,il_ss_acrc,"Incremental suspended-sediment load from areas of agricultural land and colluvium/residuum/carbonate surficial geology, MT/yr",Agricultural lands
MW,ss,il_ss_afs,"Incremental suspended-sediment load from areas of agricultural land and fine/silt surficial geology, MT/yr",Agricultural lands
MW,ss,il_ss,"Incremental total suspended-sediment load from all sources, MT/yr",All sources
MW,ss,il_ss_oamc,"Incremental suspended-sediment load from areas of ""other"" landuse and medium/course surficial geology, MT/yr",Other land use
MW,ss,il_ss_ocrc,"Incremental suspended-sediment load from areas of ""other"" landuse and colluvium/residuum/carbonate surficial geology, MT/yr",Other land use
MW,ss,il_ss_ofs,"Incremental suspended-sediment load from areas of ""other"" landuse and fine/silt surficial geology, MT/yr",Other land use
MW,ss,il_ss_uaoo,"Incremental suspended-sediment load from areas of urban, agricultural and ""other"" landuses and ""other"" surficial geology, MT/yr",Other land use
MW,ss,il_ss_can,"Incremental suspended-sediment load from Canada area, MT/yr",Imports
MW,ss,il_ss_chan,"Incremental suspended-sediment load from channel sources, MT/yr",Stream channel
MW,ss,il_ss_uamc,"Incremental suspended-sediment load from areas of urban land and medium/course surficial geology, MT/yr",Developed
MW,ss,il_ss_ucrc,"Incremental suspended-sediment load from areas of urban land and colluvium/residuum/carbonate surficial geology, MT/yr",Developed
MW,ss,il_ss_ufs,"Incremental suspended-sediment load from areas of urban land and fine/silt surficial geology, MT/yr",Developed
MW,tn,il_tn,"Incremental total nitrogen load from all sources, kg/yr",All sources
MW,tn,il_tn_atm,"Incremental total nitrogen load from atmospheric deposition, kg/yr",Atmospheric deposition
MW,tn,il_tn_fert,"Incremental total nitrogen load from farm fertilizer, kg/yr",Fertilizer and manure
MW,tn,il_tn_man,"Incremental total nitrogen load from manure, kg/yr",Fertilizer and manure
MW,tn,il_tn_can,"Incremental total nitrogen load from Canada, kg/yr",Imports
MW,tn,il_tn_nfix,"Incremental total nitrogen load from nitrogen fixing crops, kg/yr",Nitrogen fixation
MW,tn,il_tn_urb,"Incremental total nitrogen load from urban land, kg/yr",Developed
MW,tn,il_tn_wwtp,"Incremental total nitrogen load from wastewater treatment discharge, kg/yr",Wastewater
MW,tp,il_tp,"Incremental total phosphorous load from all sources, kg/yr",All sources
MW,tp,il_tp_fert,"Incremental total phosphorus load from farm fertilizer, kg/yr",Fertilizer and manure
MW,tp,il_tp_man,"Incremental total phosphorus load from manure, kg/yr",Fertilizer and manure
MW,tp,il_tp_geo,"Incremental total phosphorus load from natural sources, kg/yr",Geologic sources
MW,tp,il_tp_can,"Incremental total phosphorus load from Canada, kg/yr",Imports
MW,tp,il_tp_urb,"Incremental total phosphorus load from urban land, kg/yr",Developed
MW,tp,il_tp_wwtp,"Incremental total phosphorus load from wastewater treatment discharge, kg/yr",Wastewater
NE,ss,is_afin,"Incremental suspended-sediment load from agricultural updlands with fine sediment, MT/yr",Agricultural lands
NE,ss,is_ares,Incremental suspended-sediment load from agricultural updlands with medium or coarse sediment or residuum. MT/yr,Agricultural lands
NE,ss,is,"Incremental total suspended-sediment load from all sources, MT/yr",All sources
NE,ss,is_othr,"Incremental suspended-sediment load from non-agricultural and non-urban uplands, MT/yr",Other land use
NE,ss,is_strm,"Incremental suspended-sediment load from streambank erosion, MT/yr",Stream channel
NE,ss,is_ufin,"Incremental suspended-sediment load from urban uplands with fine sediment, MT/yr",Developed
NE,ss,is_umed,"Incremental suspended-sediment load from urban uplands with medium or coarse sediment, MT/yr",Developed
NE,ss,is_ures,"Incremental suspended-sediment load from urban uplands with residuum, MT/yr",Developed
NE,tn,in,"Incremental total nitrogen load from all sources, kg/yr",All sources
NE,tn,in_atmo,"Incremental total nitrogen load from atmospheric deposition, kg/yr",Atmospheric deposition
NE,tn,in_fert,"Incremental total nitrogen load from fertilizer applications, kg/yr",Fertilizer and manure
NE,tn,in_manu,"Incremental total nitrogen load from manure applications, kg/yr",Fertilizer and manure
NE,tn,in_fix,"Incremental total nitrogen load from direct fixation by crops, kg/yr",Nitrogen fixation
NE,tn,in_urb,"Incremental total nitrogen load from other urban non-point sources, kg/yr",Developed
NE,tn,in_poin,"Incremental total nitrogen load from wastewater treatment facility point sources, kg/yr",Wastewater
NE,tn,in_sept,"Incremental total nitrogen load from septic system effluent, kg/yr",Wastewater
NE,tp,ip,"Incremental total phosphorous load from all sources, kg/yr",All sources
NE,tp,ip_fert,"Incremental total phosphorus load from fertilizer applications, kg/yr",Fertilizer and manure
NE,tp,ip_manu,"Incremental total phosphorus load from manure applications, kg/yr",Fertilizer and manure
NE,tp,ip_rock,"Incremental total phosphorus load from mineral erosion, kg/yr",Geologic sources
NE,tp,ip_urb,"Incremental total phosphorus load from urban non-point sources, kg/yr",Developed
NE,tp,ip_poin,"Incremental total phosphorus load from point-source wastewater treatment facilities, kg/yr",Wastewater
PAC,ss,il_ss_agr,"Incremental suspended sediment load from agricultural land, kg/yr",Agricultural lands
PAC,ss,il_ss,"Incremental total suspended-sediment load from all sources, kg/yr",All sources
PAC,ss,il_ss_for,"Incremental suspended sediment load from forest land, kg/yr",Forests
PAC,ss,il_ss_chan,"Incremental suspended sediment load from channel sources, kg/yr",Stream channel
PAC,ss,il_ss_urb,"Incremental suspended sediment load from urban land, kg/yr",Developed
PAC,tn,il_tn,"Incremental total nitrogen load from all sources, kg/yr",All sources
PAC,tn,il_tn_atm,"Incremental total nitrogen load from atmospheric deposition, kg/yr",Atmospheric deposition
PAC,tn,il_tn_fer,"Incremental total nitrogen load from fertilizer and livestock manure applied to crop land, kg/yr",Fertilizer and manure
PAC,tn,il_tn_scg,"Incremental total nitrogen load from scrub and grassland, kg/yr",Nitrogen fixation
PAC,tn,il_tn_ald,"Incremental total nitrogen from red alder trees, kg/yr",Nitrogen fixation
PAC,tn,il_tn_spr,"Incremental total nitrogen load from spring discharge, kg/yr",Springs
PAC,tn,il_tn_urb,"Incremental total nitrogen load from urban land, kg/yr",Developed
PAC,tn,il_tn_wwtp,"Incremental total nitrogen load from wastewater treatment facility discharge, kg/yr",Wastewater
PAC,tp,il_tp,"Incremental total phosphorous load from all sources, kg/yr",All sources
PAC,tp,il_tp_fer,"Incremental total phosphorus load from fertilizer and livestock manure applied to cropland, kg/yr",Fertilizer and manure
PAC,tp,il_tp_graz,"Incremental total phosphorus load from grazing cattle manure applied to pasture and rangeland, kg/yr",Fertilizer and manure
PAC,tp,il_tp_geo,"Incremental total phosphorus from weathering of upland geologic material, kg/yr",Geologic sources
PAC,tp,il_tp_spr,"Incremental total phosphorus from spring discharge, kg/yr",Springs
PAC,tp,il_tp_chan,"Incremental total phosphorus load from channel sources, kg/yr",Stream channel
PAC,tp,il_tp_urb,"Incremental total phosphorus load from urban land, kg/yr",Developed
PAC,tp,il_tp_wwtp,"Incremental total phosphorus load from wastewater treatment facility discharge, kg/yr",Wastewater
SE,ss,il_ss_ursag,"Incremental suspended-sediment load from upland: Residuum in sedimentary rocks (discontinuous) intersected with Agricultural (Cropland and Pasture), MT/yr",Agricultural lands
SE,ss,il_ss,"Incremental total suspended-sediment load from all sources, MT/yr",All sources
SE,ss,il_ss_ufor,"Incremental suspended-sediment load from upland: All surficial geology categories intersected with Forest (in other words, all Forested land), MT/yr",Forests
SE,ss,il_ss_usotherag,"Incremental suspended-sediment load from upland: All surficial geology categoriesï¿½ï¿½except Residuum in sedimentary rock (discontinuous) intersected with Agricultural (Cropland and Pasture), MT/yr",Agricultural lands
SE,ss,il_ss_uigsrafor,"Incremental suspended-sediment load from upland: Residuum in igneous, metamorphic, sedimentary (discontinuous), and very fine-grained sedimentary rock, and alluvium, intersected with Shrub, Scrub, Herbaceous, and Barren, MT/yr",Shrub lands
SE,ss,il_ss_usotherbsh,"Incremental suspended-sediment load from upland: All other surficial geology categories (Fine and medium grained sediments, also Residual materials in alluvium and in carbonate and fine-grained sedimentary rock) intersected with Shrub, Scrub, Herbaceous, and Barren, MT/yr",Shrub lands
SE,ss,il_ss_chan,"Incremental suspended-sediment load from channel sources, MT/yr",Stream channel
SE,ss,il_ss_uigsra,"Incremental suspended-sediment load from upland: Residuum in igneous, metamorphic, and very fine-grained sedimentary rock, and alluvium, intersected with Urban, MT/yr",Developed
SE,ss,il_ss_uris,"Incremental suspended-sediment load from upland: Residuum in sedimentary rocks (discontinuous) intersected with Urban, MT/yr",Developed
SE,ss,il_ss_usother,"Incremental suspended-sediment load from upland: All other surficial geology categories (Fine and medium grained sediments, also Residuum in alluvium and in carbonate and fine-grained sedimentary rock) intersected with Urban, MT/yr",Developed
SE,tn,il_tn,"Incremental total nitrogen load from all sources, kg/yr",All sources
SE,tn,il_tn_atm,"Incremental total nitrogen load from atmospheric deposition, kg/yr",Atmospheric deposition
SE,tn,il_tn_fert,"Incremental total nitrogen load from farm fertilizer, kg/yr",Fertilizer and manure
SE,tn,il_tn_man,"Incremental total nitrogen load from manure, kg/yr",Fertilizer and manure
SE,tn,il_tn_urb,"Incremental total nitrogen load from urban land, kg/yr",Developed
SE,tn,il_tn_wwtp,"Incremental nitrogen load from wastewater treatment facility point sources, kg/yr",Wastewater
SE,tp,il_tp,"Incremental total phosphorous load from all sources, kg/yr",All sources
SE,tp,il_tp_fert,"Incremental total phosphorus load from farm fertilizer, kg/yr",Fertilizer and manure
SE,tp,il_tp_man,"Incremental total phosphorus load from manure, kg/yr",Fertilizer and manure
SE,tp,il_tp_geo,"Incremental total phosphorus load natural sources, kg/yr",Geologic sources
SE,tp,il_tp_mining_fac,"Incremental total phosphorus load from permitted mining facility discharge, kg/yr",Mining
SE,tp,il_tp_mines,"Incremental total phosphorus load from mined areas, kg/yr",Mining
SE,tp,il_tp_urb,"Incremental total phosphorus load from urban land, kg/yr",Developed
SE,tp,il_tp_wwtp,"Incremental total phosphorus load from wastewater treatment plants, kg/yr",Wastewater
SW,ss,il_ss_agageo,"Incremental suspended-sediment load from agricultural land on any type of geology except alluvium, MT/yr",Agricultural lands
SW,ss,il_ss,"Incremental total suspended-sediment load from all sources, MT/yr",All sources
SW,ss,il_ss_forageo,"Incremental suspended-sediment load from forest land on any type of geology except alluvium, MT/yr",Forests
SW,ss,il_ss_allu,"Incremental suspended-sediment load from all land cover types on alluvium, MT/yr",Geologic sources
SW,ss,il_ss_bruageo,"Incremental suspended-sediment load from brush land on any type of geology except alluvium, MT/yr",Shrub lands
SW,ss,il_ss_per,"Incremental suspended-sediment load from perennial streams, MT/yr",Stream channel
SW,ss,il_ss_devageo,"Incremental suspended-sediment load from developed land on any type of geology except alluvium, MT/yr",Developed
SW,tn,il_tn,"Incremental total nitrogen load from all sources, kg/yr",All sources
SW,tn,il_tn_atm,"Incremental total nitrogen load from atmospheric deposition, kg/yr",Atmospheric deposition
SW,tn,il_tn_fert,"Incremental total nitrogen load from farm fertilizer, kg/yr",Fertilizer and manure
SW,tn,il_tn_man,"Incremental total nitrogen load from manure, kg/yr",Fertilizer and manure
SW,tn,il_tn_tra,"Incremental total nitrogen from inter-basin transfer discharge, kg/yr. Coefficient is mg/L",Imports
SW,tn,il_tn_dev,"Incremental total nitrogen load from developed land, kg/yr",Developed
SW,tn,il_tn_wwtp_major,"Incremental total nitrogen load from major NPDES wastewater treatment point-source discharge, kg/yr",Wastewater
SW,tp,il_tp,"Incremental total phosphorous load from all sources, kg/yr",All sources
SW,tp,il_tp_fert,"Incremental total phosphorus load from farm fertilizer, kg/yr",Fertilizer and manure
SW,tp,il_tp_man,"Incremental total phosphorus load from manure, kg/yr",Fertilizer and manure
SW,tp,il_tp_geo,"Incremental total phosphorus load natural sources, kg/yr",Geologic sources
SW,tp,il_tp_tra,"Incremental total phosphorus from inter-basin transfer discharge, kg/yr. Coefficient is mg/L",Imports
SW,tp,il_tp_cha1,"Incremental total phosphorus load from perennial streams, kg/yr",Stream channel
SW,tp,il_tp_dev,"Incremental total phosphorus load from developed land, kg/yr",Developed
SW,tp,il_tp_wwtp,"Incremental total phosphorus load from wastewater treatment plants, kg/yr",Wastewater
